model_id,question_id,iteration,duration,input_tokens,output_tokens,total_tokens,tokens_per_minute,success
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,1,1,2.917573928833008,6020,77,6097,125384.9975778757,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,1,2,2.8642067909240723,6020,75,6095,127679.32858717057,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,1,3,3.680540084838867,6020,89,6109,99588.64502247283,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,2,1,3.838665246963501,6023,110,6133,95861.44566554304,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,2,2,5.1718714237213135,6023,127,6150,71347.4813599472,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,2,3,3.3593637943267822,6023,109,6132,109520.73741502334,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,3,1,2.596940279006958,6027,71,6098,140888.87717506872,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,3,2,3.221709966659546,6027,80,6107,113734.63278568347,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,3,3,4.098206281661987,6027,61,6088,89131.67734735507,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,4,1,15.79304814338684,6027,507,6534,24823.580377937513,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,4,2,17.33411407470703,6027,483,6510,22533.60040879976,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,4,3,16.03149938583374,6027,500,6527,24428.158001618714,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,5,1,9.35655164718628,6023,341,6364,40809.90672614175,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,5,2,7.6520185470581055,6023,315,6338,49696.69083541394,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,5,3,8.555276870727539,6023,322,6345,44498.8520830449,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,6,1,14.685726642608643,6020,422,6442,26319.433107148045,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,6,2,15.178428649902344,6020,402,6422,25386.027031360663,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,6,3,30.036648988723755,6020,0,6020,12025.309485608743,False
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,7,1,30.208800315856934,6026,0,6026,11968.697737732178,False
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,7,2,26.62147831916809,6026,411,6437,14507.834439904582,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,7,3,13.138524532318115,6026,414,6440,29409.69505742704,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,8,1,6.680926561355591,6019,125,6144,55177.97518271197,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,8,2,5.2207770347595215,6019,145,6164,70840.02966179833,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,8,3,5.707916021347046,6019,143,6162,64773.20244679205,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,9,1,13.776660680770874,6027,471,6498,28300.036491730174,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,9,2,12.955070972442627,6027,504,6531,30247.615071622906,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,9,3,17.84392237663269,6027,548,6575,22108.367861799998,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,10,1,16.593018293380737,6019,537,6556,23706.356073681818,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,10,2,15.702841520309448,6019,525,6544,25004.391688738284,True
eu.anthropic.claude-3-7-sonnet-20250219-v1:0,10,3,17.882012605667114,6019,574,6593,22121.671017871555,True
eu.amazon.nova-lite-v1:0,1,1,1.1309010982513428,6020,0,6020,319391.3248103711,True
eu.amazon.nova-lite-v1:0,1,2,0.2990987300872803,6020,0,6020,1207627.995928294,True
eu.amazon.nova-lite-v1:0,1,3,0.8719031810760498,6020,0,6020,414266.1798231186,True
eu.amazon.nova-lite-v1:0,2,1,0.5052003860473633,6023,0,6023,715320.1184729896,True
eu.amazon.nova-lite-v1:0,2,2,0.35068750381469727,6023,0,6023,1030490.0975055918,True
eu.amazon.nova-lite-v1:0,2,3,0.966144323348999,6023,0,6023,374043.49564186094,True
eu.amazon.nova-lite-v1:0,3,1,0.8007042407989502,6027,0,6027,451627.43192064547,True
eu.amazon.nova-lite-v1:0,3,2,0.9397518634796143,6027,0,6027,384803.70622627076,True
eu.amazon.nova-lite-v1:0,3,3,0.4585087299346924,6027,0,6027,788687.2733077672,True
eu.amazon.nova-lite-v1:0,4,1,2.0505402088165283,6027,0,6027,176353.52793628437,True
eu.amazon.nova-lite-v1:0,4,2,2.256805419921875,6027,0,6027,160235.34718935512,True
eu.amazon.nova-lite-v1:0,4,3,1.6868107318878174,6027,0,6027,214380.89832122897,True
eu.amazon.nova-lite-v1:0,5,1,2.417694568634033,6023,0,6023,149472.97507648997,True
eu.amazon.nova-lite-v1:0,5,2,1.5917158126831055,6023,0,6023,227038.0159073956,True
eu.amazon.nova-lite-v1:0,5,3,3.2815449237823486,6023,0,6023,110124.95894265223,True
eu.amazon.nova-lite-v1:0,6,1,6.734799146652222,6020,0,6020,53631.888959828546,True
eu.amazon.nova-lite-v1:0,6,2,2.7629737854003906,6020,0,6020,130728.71045993565,True
eu.amazon.nova-lite-v1:0,6,3,2.3644790649414062,6020,0,6020,152760.92114985624,True
eu.amazon.nova-lite-v1:0,7,1,0.8727145195007324,6026,0,6026,414293.5541015673,True
eu.amazon.nova-lite-v1:0,7,2,0.5938475131988525,6026,0,6026,608843.1659036517,True
eu.amazon.nova-lite-v1:0,7,3,0.8837833404541016,6026,0,6026,409104.79237391474,True
eu.amazon.nova-lite-v1:0,8,1,0.47347021102905273,6019,0,6019,762751.25992634,True
eu.amazon.nova-lite-v1:0,8,2,0.3200705051422119,6019,0,6019,1128313.9002125184,True
eu.amazon.nova-lite-v1:0,8,3,0.3129103183746338,6019,0,6019,1154132.6021969751,True
eu.amazon.nova-lite-v1:0,9,1,3.126373767852783,6027,0,6027,115667.551883396,True
eu.amazon.nova-lite-v1:0,9,2,2.852677583694458,6027,0,6027,126765.11431469643,True
eu.amazon.nova-lite-v1:0,9,3,3.611431121826172,6027,0,6027,100132.0495397242,True
eu.amazon.nova-lite-v1:0,10,1,5.910072326660156,6019,0,6019,61105.85117053618,True
eu.amazon.nova-lite-v1:0,10,2,6.172378063201904,6019,0,6019,58509.05377183905,True
eu.amazon.nova-lite-v1:0,10,3,6.51060938835144,6019,0,6019,55469.46199016936,True
amazon.titan-embed-text-v2:0,1,1,0.2812485694885254,6020,25,6045,1289606.559278154,True
amazon.titan-embed-text-v2:0,1,2,0.25711560249328613,6020,25,6045,1410649.5151707914,True
amazon.titan-embed-text-v2:0,1,3,0.25597071647644043,6020,25,6045,1416958.9591838445,True
amazon.titan-embed-text-v2:0,2,1,0.2624342441558838,6023,25,6048,1382746.3758291097,True
amazon.titan-embed-text-v2:0,2,2,0.273423433303833,6023,25,6048,1327172.2749409017,True
amazon.titan-embed-text-v2:0,2,3,0.2590951919555664,6023,25,6048,1400566.3218259648,True
amazon.titan-embed-text-v2:0,3,1,0.2579503059387207,6027,25,6052,1407713.0037840065,True
amazon.titan-embed-text-v2:0,3,2,0.2746238708496094,6027,25,6052,1322244.853940076,True
amazon.titan-embed-text-v2:0,3,3,0.28670382499694824,6027,25,6052,1266533.503708453,True
amazon.titan-embed-text-v2:0,4,1,0.3143587112426758,6027,25,6052,1155113.5279966267,True
amazon.titan-embed-text-v2:0,4,2,0.340120792388916,6027,25,6052,1067620.7045430648,True
amazon.titan-embed-text-v2:0,4,3,0.3265101909637451,6027,25,6052,1112124.5524624987,True
amazon.titan-embed-text-v2:0,5,1,0.2561666965484619,6023,25,6048,1416577.5836178998,True
amazon.titan-embed-text-v2:0,5,2,0.258547306060791,6023,25,6048,1403534.2527014292,True
amazon.titan-embed-text-v2:0,5,3,0.26326775550842285,6023,25,6048,1378368.5711879372,True
amazon.titan-embed-text-v2:0,6,1,0.2583043575286865,6020,25,6045,1404157.4964902387,True
amazon.titan-embed-text-v2:0,6,2,0.28937435150146484,6020,25,6045,1253393.737620744,True
amazon.titan-embed-text-v2:0,6,3,0.2603733539581299,6020,25,6045,1392999.6848230679,True
amazon.titan-embed-text-v2:0,7,1,0.28693175315856934,6026,25,6051,1265318.3065429477,True
amazon.titan-embed-text-v2:0,7,2,0.3232429027557373,6026,25,6051,1123180.1128650024,True
amazon.titan-embed-text-v2:0,7,3,0.2676379680633545,6026,25,6051,1356533.9874126436,True
amazon.titan-embed-text-v2:0,8,1,0.2611830234527588,6019,25,6044,1388451.6505169873,True
amazon.titan-embed-text-v2:0,8,2,0.26355934143066406,6019,25,6044,1375933.0177086575,True
amazon.titan-embed-text-v2:0,8,3,0.2673075199127197,6019,25,6044,1356639.72385965,True
amazon.titan-embed-text-v2:0,9,1,0.2639789581298828,6027,25,6052,1375564.183495784,True
amazon.titan-embed-text-v2:0,9,2,0.2654306888580322,6027,25,6052,1368040.755054581,True
amazon.titan-embed-text-v2:0,9,3,0.2537522315979004,6027,25,6052,1431002.1934128462,True
amazon.titan-embed-text-v2:0,10,1,0.26144957542419434,6019,25,6044,1387036.1021303136,True
amazon.titan-embed-text-v2:0,10,2,0.2713589668273926,6019,25,6044,1336384.8051156162,True
amazon.titan-embed-text-v2:0,10,3,0.26366591453552246,6019,25,6044,1375376.8690155935,True
cohere.rerank-v3-5:0,1,1,0.3239326477050781,6020,25,6045,1119677.2000894991,True
cohere.rerank-v3-5:0,1,2,0.295551061630249,6020,25,6045,1227199.1107031044,True
cohere.rerank-v3-5:0,1,3,0.2959890365600586,6020,25,6045,1225383.224376303,True
cohere.rerank-v3-5:0,1,4,0.29734253883361816,6020,25,6045,1219805.283908447,True
cohere.rerank-v3-5:0,1,5,0.29572248458862305,6020,25,6045,1226487.7339460636,True
cohere.rerank-v3-5:0,1,6,0.6776368618011475,6020,25,6045,535242.4291617629,True
cohere.rerank-v3-5:0,1,7,0.32155275344848633,6020,25,6045,1127964.2177223826,True
cohere.rerank-v3-5:0,1,8,0.3214833736419678,6020,25,6045,1128207.6453631306,True
cohere.rerank-v3-5:0,1,9,0.3028090000152588,6020,25,6045,1197784.7421368693,True
cohere.rerank-v3-5:0,1,10,0.2922074794769287,6020,25,6045,1241241.3284193056,True
cohere.rerank-v3-5:0,2,1,0.3124239444732666,6023,25,6048,1161498.6828612005,True
cohere.rerank-v3-5:0,2,2,0.2995116710662842,6023,25,6048,1211572.152457765,True
cohere.rerank-v3-5:0,2,3,0.29785609245300293,6023,25,6048,1218306.4546757822,True
cohere.rerank-v3-5:0,2,4,0.31252408027648926,6023,25,6048,1161126.5272069948,True
cohere.rerank-v3-5:0,2,5,0.29552483558654785,6023,25,6048,1227917.103074494,True
cohere.rerank-v3-5:0,2,6,0.30191969871520996,6023,25,6048,1201908.9895233756,True
cohere.rerank-v3-5:0,2,7,0.30315423011779785,6023,25,6048,1197014.4696941695,True
cohere.rerank-v3-5:0,2,8,0.3024938106536865,6023,25,6048,1199627.8509494772,True
cohere.rerank-v3-5:0,2,9,0.29804301261901855,6023,25,6048,1217542.3836017288,True
cohere.rerank-v3-5:0,2,10,0.3047809600830078,6023,25,6048,1190625.555812833,True
cohere.rerank-v3-5:0,3,1,0.322141170501709,6027,25,6052,1127207.6755494175,True
cohere.rerank-v3-5:0,3,2,0.29916977882385254,6027,25,6052,1213758.9613080558,True
cohere.rerank-v3-5:0,3,3,0.29508495330810547,6027,25,6052,1230560.8806181909,True
cohere.rerank-v3-5:0,3,4,0.36700010299682617,6027,25,6052,989427.5152373466,True
cohere.rerank-v3-5:0,3,5,0.41593050956726074,6027,25,6052,873030.4501533069,True
cohere.rerank-v3-5:0,3,6,0.4695580005645752,6027,25,6052,773322.9964421883,True
cohere.rerank-v3-5:0,3,7,0.30398011207580566,6027,25,6052,1194551.8327509735,True
cohere.rerank-v3-5:0,3,8,0.29668426513671875,6027,25,6052,1223927.3957877953,True
cohere.rerank-v3-5:0,3,9,0.2950420379638672,6027,25,6052,1230739.8718702928,True
cohere.rerank-v3-5:0,3,10,0.2990109920501709,6027,25,6052,1214403.5157713275,True
cohere.rerank-v3-5:0,4,1,0.368441104888916,6027,25,6052,985557.7870701471,True
cohere.rerank-v3-5:0,4,2,0.2984311580657959,6027,25,6052,1216763.029549153,True
cohere.rerank-v3-5:0,4,3,0.495577335357666,6027,25,6052,732721.1599334553,True
cohere.rerank-v3-5:0,4,4,0.2995877265930176,6027,25,6052,1212065.674817478,True
cohere.rerank-v3-5:0,4,5,0.3107733726501465,6027,25,6052,1168439.8727711553,True
cohere.rerank-v3-5:0,4,6,0.3036208152770996,6027,25,6052,1195965.4336235097,True
cohere.rerank-v3-5:0,4,7,0.30101633071899414,6027,25,6052,1206313.2891583252,True
cohere.rerank-v3-5:0,4,8,0.30907201766967773,6027,25,6052,1174871.8073471352,True
cohere.rerank-v3-5:0,4,9,0.3115673065185547,6027,25,6052,1165462.4615704832,True
cohere.rerank-v3-5:0,4,10,0.31070613861083984,6027,25,6052,1168692.7127462022,True
cohere.rerank-v3-5:0,5,1,0.3105807304382324,6023,25,6048,1168391.8686390258,True
cohere.rerank-v3-5:0,5,2,0.29862189292907715,6023,25,6048,1215182.1704719558,True
cohere.rerank-v3-5:0,5,3,0.29216718673706055,6023,25,6048,1242028.593466173,True
cohere.rerank-v3-5:0,5,4,0.3200347423553467,6023,25,6048,1133876.8951437173,True
cohere.rerank-v3-5:0,5,5,0.501885175704956,6023,25,6048,723033.9080852366,True
cohere.rerank-v3-5:0,5,6,0.29848217964172363,6023,25,6048,1215750.9719192444,True
cohere.rerank-v3-5:0,5,7,0.29700160026550293,6023,25,6048,1221811.5985759182,True
cohere.rerank-v3-5:0,5,8,0.35320281982421875,6023,25,6048,1027398.3661302516,True
cohere.rerank-v3-5:0,5,9,0.306640625,6023,25,6048,1183404.8407643312,True
cohere.rerank-v3-5:0,5,10,0.29921960830688477,6023,25,6048,1212754.7457646024,True
cohere.rerank-v3-5:0,6,1,0.2947225570678711,6020,25,6045,1230648.9316882335,True
cohere.rerank-v3-5:0,6,2,0.2959272861480713,6020,25,6045,1225638.9220510004,True
cohere.rerank-v3-5:0,6,3,0.31313538551330566,6020,25,6045,1158284.9361002296,True
cohere.rerank-v3-5:0,6,4,0.3020331859588623,6020,25,6045,1200861.418087351,True
cohere.rerank-v3-5:0,6,5,0.2932877540588379,6020,25,6045,1236669.4312345444,True
cohere.rerank-v3-5:0,6,6,0.2963888645172119,6020,25,6045,1223730.1849743996,True
cohere.rerank-v3-5:0,6,7,0.3055882453918457,6020,25,6045,1186891.2023593113,True
cohere.rerank-v3-5:0,6,8,0.30662059783935547,6020,25,6045,1182895.0910532945,True
cohere.rerank-v3-5:0,6,9,0.29102611541748047,6020,25,6045,1246279.9068039048,True
cohere.rerank-v3-5:0,6,10,0.29502058029174805,6020,25,6045,1229405.7575282487,True
cohere.rerank-v3-5:0,7,1,0.5019040107727051,6026,25,6051,723365.4089375613,True
cohere.rerank-v3-5:0,7,2,0.2895216941833496,6026,25,6051,1253999.2936421535,True
cohere.rerank-v3-5:0,7,3,0.30931520462036133,6026,25,6051,1173754.1335725882,True
cohere.rerank-v3-5:0,7,4,0.30762696266174316,6026,25,6051,1180195.6397404906,True
cohere.rerank-v3-5:0,7,5,0.38738298416137695,6026,25,6051,937212.0481387887,True
cohere.rerank-v3-5:0,7,6,0.2983729839324951,6026,25,6051,1216799.1726829393,True
cohere.rerank-v3-5:0,7,7,0.29169392585754395,6026,25,6051,1244660.8167538925,True
cohere.rerank-v3-5:0,7,8,0.5102074146270752,6026,25,6051,711592.9513987378,True
cohere.rerank-v3-5:0,7,9,0.2981574535369873,6026,25,6051,1217678.7656759396,True
cohere.rerank-v3-5:0,7,10,0.29767847061157227,6026,25,6051,1219638.0855293402,True
cohere.rerank-v3-5:0,8,1,0.29659295082092285,6019,25,6044,1222685.8359117075,True
cohere.rerank-v3-5:0,8,2,0.3028266429901123,6019,25,6044,1197516.824871452,True
cohere.rerank-v3-5:0,8,3,0.28975772857666016,6019,25,6044,1251528.3087748862,True
cohere.rerank-v3-5:0,8,4,0.3024942874908447,6019,25,6044,1198832.5565023294,True
cohere.rerank-v3-5:0,8,5,0.29625773429870605,6019,25,6044,1224069.308632338,True
cohere.rerank-v3-5:0,8,6,0.298398494720459,6019,25,6044,1215287.6318619594,True
cohere.rerank-v3-5:0,8,7,0.2982332706451416,6019,25,6044,1215960.912796661,True
cohere.rerank-v3-5:0,8,8,0.4735605716705322,6019,25,6044,765773.2119056094,True
cohere.rerank-v3-5:0,8,9,0.30046939849853516,6019,25,6044,1206911.5917032992,True
cohere.rerank-v3-5:0,8,10,0.29558706283569336,6019,25,6044,1226846.6573639559,True
cohere.rerank-v3-5:0,9,1,0.297074556350708,6027,25,6052,1222319.4219680086,True
cohere.rerank-v3-5:0,9,2,0.2996702194213867,6027,25,6052,1211732.01895445,True
cohere.rerank-v3-5:0,9,3,0.30576539039611816,6027,25,6052,1187577.1797768844,True
cohere.rerank-v3-5:0,9,4,0.29290199279785156,6027,25,6052,1239732.091036369,True
cohere.rerank-v3-5:0,9,5,0.2905888557434082,6027,25,6052,1249600.5707825122,True
cohere.rerank-v3-5:0,9,6,0.29687952995300293,6027,25,6052,1223122.3892650437,True
cohere.rerank-v3-5:0,9,7,0.300229549407959,6027,25,6052,1209474.5527748968,True
cohere.rerank-v3-5:0,9,8,0.29729580879211426,6027,25,6052,1221409.7517059639,True
cohere.rerank-v3-5:0,9,9,0.2976257801055908,6027,25,6052,1220055.6009334046,True
cohere.rerank-v3-5:0,9,10,0.2949249744415283,6027,25,6052,1231228.3850752423,True
cohere.rerank-v3-5:0,10,1,0.30249476432800293,6019,25,6044,1198830.6667244663,True
cohere.rerank-v3-5:0,10,2,0.2948775291442871,6019,25,6044,1229798.6932146188,True
cohere.rerank-v3-5:0,10,3,0.3095088005065918,6019,25,6044,1171662.9685696987,True
cohere.rerank-v3-5:0,10,4,0.29288434982299805,6019,25,6044,1238167.8987598966,True
cohere.rerank-v3-5:0,10,5,0.2959473133087158,6019,25,6044,1225353.242594617,True
cohere.rerank-v3-5:0,10,6,0.29410743713378906,6019,25,6044,1233018.8027004418,True
cohere.rerank-v3-5:0,10,7,0.2974092960357666,6019,25,6044,1219329.741315109,True
cohere.rerank-v3-5:0,10,8,0.3004269599914551,6019,25,6044,1207082.0808169628,True
cohere.rerank-v3-5:0,10,9,0.296858549118042,6019,25,6044,1221591.903205728,True
cohere.rerank-v3-5:0,10,10,0.29790616035461426,6019,25,6044,1217296.0759466318,True
